Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 131 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    OUTPUT          reduce using rule 131 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    INPUT           reduce using rule 131 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    RETURN          reduce using rule 131 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    WHILE           reduce using rule 131 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)


state 254

    (132) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE . generate_goto OPENCURLY altcondition add_end_if
    (137) generate_goto -> .

    OPENCURLY       reduce using rule 137 (generate_goto -> .)

    generate_goto                  shift and go to state 263

state 255

    (133) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 133 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 133 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 133 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 133 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 133 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 133 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 133 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 133 (altcondition -> estatuto altcondition .)
    WHILE           reduce using rule 133 (altcondition -> estatuto altcondition .)


state 256

    (127) altwrite -> COMMA save_op expresion altwrite .

    CLOSECURLY      reduce using rule 127 (altwrite -> COMMA save_op expresion altwrite .)
    VAR             reduce using rule 127 (altwrite -> COMMA save_op expresion altwrite .)
    ID              reduce using rule 127 (altwrite -> COMMA save_op expresion altwrite .)
    IF              reduce using rule 127 (altwrite -> COMMA save_op expresion altwrite .)
    OUTPUT          reduce using rule 127 (altwrite -> COMMA save_op expresion altwrite .)
    INPUT           reduce using rule 127 (altwrite -> COMMA save_op expresion altwrite .)
    RETURN          reduce using rule 127 (altwrite -> COMMA save_op expresion altwrite .)
    WHILE           reduce using rule 127 (altwrite -> COMMA save_op expresion altwrite .)


state 257

    (82) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile . end_while
    (86) end_while -> .

    CLOSECURLY      reduce using rule 86 (end_while -> .)
    VAR             reduce using rule 86 (end_while -> .)
    ID              reduce using rule 86 (end_while -> .)
    IF              reduce using rule 86 (end_while -> .)
    OUTPUT          reduce using rule 86 (end_while -> .)
    INPUT           reduce using rule 86 (end_while -> .)
    RETURN          reduce using rule 86 (end_while -> .)
    WHILE           reduce using rule 86 (end_while -> .)

    end_while                      shift and go to state 264

state 258

    (83) altwhile -> estatuto . altwhile
    (83) altwhile -> . estatuto altwhile
    (84) altwhile -> . CLOSECURLY
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 259
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 258
    altwhile                       shift and go to state 265
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 259

    (84) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 84 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 84 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 84 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 84 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 84 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 84 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 84 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 84 (altwhile -> CLOSECURLY .)


state 260

    (23) alt2const -> var alt2const .

    CLOSECURLY      reduce using rule 23 (alt2const -> var alt2const .)


state 261

    (24) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 24 (alt2const -> estatuto alt2const .)


state 262

    (56) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .

    SEMICOLON       reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    TIMES           reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIV             reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUM             reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUBTRACT        reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SAMEAS          reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGERTHAN      reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGEREQUALSTHAN reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLTHAN       reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLEQUALSTHAN reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIFFERENTTHAN   reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    AND             reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    OR              reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEPAREN      reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    COMMA           reduce using rule 56 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)


state 263

    (132) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto . OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 266


state 264

    (82) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .

    CLOSECURLY      reduce using rule 82 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    VAR             reduce using rule 82 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    ID              reduce using rule 82 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    IF              reduce using rule 82 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    OUTPUT          reduce using rule 82 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    INPUT           reduce using rule 82 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    RETURN          reduce using rule 82 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    WHILE           reduce using rule 82 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)


state 265

    (83) altwhile -> estatuto altwhile .

    CLOSECURLY      reduce using rule 83 (altwhile -> estatuto altwhile .)
    VAR             reduce using rule 83 (altwhile -> estatuto altwhile .)
    ID              reduce using rule 83 (altwhile -> estatuto altwhile .)
    IF              reduce using rule 83 (altwhile -> estatuto altwhile .)
    OUTPUT          reduce using rule 83 (altwhile -> estatuto altwhile .)
    INPUT           reduce using rule 83 (altwhile -> estatuto altwhile .)
    RETURN          reduce using rule 83 (altwhile -> estatuto altwhile .)
    WHILE           reduce using rule 83 (altwhile -> estatuto altwhile .)


state 266

    (132) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY . altcondition add_end_if
    (133) altcondition -> . estatuto altcondition
    (134) altcondition -> . CLOSECURLY
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
