Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSECURLY      reduce using rule 118 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 118 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 118 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 118 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 118 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 118 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 118 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 118 (altwrite -> CLOSEPAREN SEMICOLON .)


state 238

    (115) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 248


state 239

    (74) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .

    CLOSECURLY      reduce using rule 74 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    VAR             reduce using rule 74 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    ID              reduce using rule 74 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    IF              reduce using rule 74 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    OUTPUT          reduce using rule 74 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    INPUT           reduce using rule 74 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    RETURN          reduce using rule 74 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    WHILE           reduce using rule 74 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)


state 240

    (75) altwhile -> estatuto . altwhile
    (75) altwhile -> . estatuto altwhile
    (76) altwhile -> . CLOSECURLY
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 241
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    estatuto                       shift and go to state 240
    altwhile                       shift and go to state 249
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 241

    (76) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 76 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 76 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 76 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 76 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 76 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 76 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 76 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 76 (altwhile -> CLOSECURLY .)


state 242

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 253
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    alt2const                      shift and go to state 250
    var                            shift and go to state 251
    estatuto                       shift and go to state 252
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 243

    (49) altparams -> COMMA ID TWODOTS type save_params . altparams
    (49) altparams -> . COMMA ID TWODOTS type save_params altparams
    (50) altparams -> . empty
    (130) empty -> .

    COMMA           shift and go to state 182
    CLOSEPAREN      reduce using rule 130 (empty -> .)

    altparams                      shift and go to state 254
    empty                          shift and go to state 183

state 244

    (121) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . add_end_if
    (122) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) add_end_if -> .

    ELSE            shift and go to state 256
    CLOSECURLY      reduce using rule 126 (add_end_if -> .)
    VAR             reduce using rule 126 (add_end_if -> .)
    ID              reduce using rule 126 (add_end_if -> .)
    IF              reduce using rule 126 (add_end_if -> .)
    OUTPUT          reduce using rule 126 (add_end_if -> .)
    INPUT           reduce using rule 126 (add_end_if -> .)
    RETURN          reduce using rule 126 (add_end_if -> .)
    WHILE           reduce using rule 126 (add_end_if -> .)

    add_end_if                     shift and go to state 255

state 245

    (123) altcondition -> estatuto . altcondition
    (123) altcondition -> . estatuto altcondition
    (124) altcondition -> . CLOSECURLY
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 246
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    estatuto                       shift and go to state 245
    altcondition                   shift and go to state 257
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 246

    (124) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 124 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 124 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 124 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 124 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 124 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 124 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 124 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 124 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 124 (altcondition -> CLOSECURLY .)


state 247

    (117) altwrite -> COMMA save_op expresion . altwrite
    (117) altwrite -> . COMMA save_op expresion altwrite
    (118) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 224
    CLOSEPAREN      shift and go to state 225

    altwrite                       shift and go to state 258

state 248

    (115) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 115 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 115 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 115 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 115 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 115 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 115 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
