Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SAMEAS          reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGERTHAN      reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGEREQUALSTHAN reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLTHAN       reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLEQUALSTHAN reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIFFERENTTHAN   reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    AND             reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    OR              reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEBRACKET    reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SEMICOLON       reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEPAREN      reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    COMMA           reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)


state 255

    (49) altparams -> COMMA ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 49 (altparams -> COMMA ID TWODOTS type save_params altparams .)


state 256

    (127) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .

    CLOSECURLY      reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    VAR             reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    ID              reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    IF              reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    OUTPUT          reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    INPUT           reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    RETURN          reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    WHILE           reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)


state 257

    (128) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE . generate_goto OPENCURLY altcondition add_end_if
    (133) generate_goto -> .

    OPENCURLY       reduce using rule 133 (generate_goto -> .)

    generate_goto                  shift and go to state 265

state 258

    (129) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 129 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 129 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 129 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 129 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 129 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 129 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 129 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 129 (altcondition -> estatuto altcondition .)
    WHILE           reduce using rule 129 (altcondition -> estatuto altcondition .)


state 259

    (123) altwrite -> COMMA save_op expresion altwrite .

    CLOSECURLY      reduce using rule 123 (altwrite -> COMMA save_op expresion altwrite .)
    VAR             reduce using rule 123 (altwrite -> COMMA save_op expresion altwrite .)
    ID              reduce using rule 123 (altwrite -> COMMA save_op expresion altwrite .)
    IF              reduce using rule 123 (altwrite -> COMMA save_op expresion altwrite .)
    OUTPUT          reduce using rule 123 (altwrite -> COMMA save_op expresion altwrite .)
    INPUT           reduce using rule 123 (altwrite -> COMMA save_op expresion altwrite .)
    RETURN          reduce using rule 123 (altwrite -> COMMA save_op expresion altwrite .)
    WHILE           reduce using rule 123 (altwrite -> COMMA save_op expresion altwrite .)


state 260

    (78) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile . end_while
    (82) end_while -> .

    CLOSECURLY      reduce using rule 82 (end_while -> .)
    VAR             reduce using rule 82 (end_while -> .)
    ID              reduce using rule 82 (end_while -> .)
    IF              reduce using rule 82 (end_while -> .)
    OUTPUT          reduce using rule 82 (end_while -> .)
    INPUT           reduce using rule 82 (end_while -> .)
    RETURN          reduce using rule 82 (end_while -> .)
    WHILE           reduce using rule 82 (end_while -> .)

    end_while                      shift and go to state 266

state 261

    (79) altwhile -> estatuto . altwhile
    (79) altwhile -> . estatuto altwhile
    (80) altwhile -> . CLOSECURLY
    (68) estatuto -> . assign empty_pv
    (69) estatuto -> . condition empty_pv
    (70) estatuto -> . write empty_pv
    (71) estatuto -> . read empty_pv
    (72) estatuto -> . return empty_pv
    (73) estatuto -> . voidcall empty_pv
    (74) estatuto -> . while empty_pv
    (134) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (122) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (121) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (135) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (75) voidcall -> . callfunc SEMICOLON
    (76) voidcall -> . ID DOT voidcall
    (78) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 262
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    estatuto                       shift and go to state 261
    altwhile                       shift and go to state 267
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 262

    (80) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 80 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 80 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 80 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 80 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 80 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 80 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 80 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 80 (altwhile -> CLOSECURLY .)


state 263

    (23) alt2const -> var alt2const .

    CLOSECURLY      reduce using rule 23 (alt2const -> var alt2const .)


state 264

    (24) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 24 (alt2const -> estatuto alt2const .)


state 265

    (128) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto . OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 268


state 266

    (78) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .

    CLOSECURLY      reduce using rule 78 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    VAR             reduce using rule 78 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    ID              reduce using rule 78 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    IF              reduce using rule 78 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    OUTPUT          reduce using rule 78 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    INPUT           reduce using rule 78 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    RETURN          reduce using rule 78 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    WHILE           reduce using rule 78 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)


state 267

    (79) altwhile -> estatuto altwhile .

    CLOSECURLY      reduce using rule 79 (altwhile -> estatuto altwhile .)
    VAR             reduce using rule 79 (altwhile -> estatuto altwhile .)
    ID              reduce using rule 79 (altwhile -> estatuto altwhile .)
    IF              reduce using rule 79 (altwhile -> estatuto altwhile .)
    OUTPUT          reduce using rule 79 (altwhile -> estatuto altwhile .)
    INPUT           reduce using rule 79 (altwhile -> estatuto altwhile .)
    RETURN          reduce using rule 79 (altwhile -> estatuto altwhile .)
    WHILE           reduce using rule 79 (altwhile -> estatuto altwhile .)


state 268

    (128) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY . altcondition add_end_if
    (129) altcondition -> . estatuto altcondition
    (130) altcondition -> . CLOSECURLY
    (68) estatuto -> . assign empty_pv
