Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 252
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altcondition                   shift and go to state 283
    estatuto                       shift and go to state 251
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 282

    (33) array2 -> OPENBRACKET add_false_stack . expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv
    (84) expresion -> . exp altexpresion
    (95) exp -> . termino
    (96) exp -> . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    expresion                      shift and go to state 284
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 283

    (112) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition . add_end_if
    (142) add_end_if -> .

    CLOSECURLY      reduce using rule 142 (add_end_if -> .)
    VAR             reduce using rule 142 (add_end_if -> .)
    ID              reduce using rule 142 (add_end_if -> .)
    IF              reduce using rule 142 (add_end_if -> .)
    OUTPUT          reduce using rule 142 (add_end_if -> .)
    INPUT           reduce using rule 142 (add_end_if -> .)
    RETURN          reduce using rule 142 (add_end_if -> .)
    WHILE           reduce using rule 142 (add_end_if -> .)

    add_end_if                     shift and go to state 285

state 284

    (33) array2 -> OPENBRACKET add_false_stack expresion . end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv
    (130) end_false_stack -> .

    CLOSEBRACKET    reduce using rule 130 (end_false_stack -> .)

    end_false_stack                shift and go to state 286

state 285

    (112) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .

    CLOSECURLY      reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    VAR             reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    ID              reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    IF              reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    OUTPUT          reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    INPUT           reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    RETURN          reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    WHILE           reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)


state 286

    (33) array2 -> OPENBRACKET add_false_stack expresion end_false_stack . CLOSEBRACKET generate_ver_quad add_dir_base empty_pv

    CLOSEBRACKET    shift and go to state 287


state 287

    (33) array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET . generate_ver_quad add_dir_base empty_pv
    (35) generate_ver_quad -> .

    EQUALS          reduce using rule 35 (generate_ver_quad -> .)
    TIMES           reduce using rule 35 (generate_ver_quad -> .)
    DIV             reduce using rule 35 (generate_ver_quad -> .)
    SUM             reduce using rule 35 (generate_ver_quad -> .)
    SUBTRACT        reduce using rule 35 (generate_ver_quad -> .)
    SAMEAS          reduce using rule 35 (generate_ver_quad -> .)
    BIGGERTHAN      reduce using rule 35 (generate_ver_quad -> .)
    BIGGEREQUALSTHAN reduce using rule 35 (generate_ver_quad -> .)
    SMALLTHAN       reduce using rule 35 (generate_ver_quad -> .)
    SMALLEQUALSTHAN reduce using rule 35 (generate_ver_quad -> .)
    DIFFERENTTHAN   reduce using rule 35 (generate_ver_quad -> .)
    AND             reduce using rule 35 (generate_ver_quad -> .)
    OR              reduce using rule 35 (generate_ver_quad -> .)
    SEMICOLON       reduce using rule 35 (generate_ver_quad -> .)
    CLOSEPAREN      reduce using rule 35 (generate_ver_quad -> .)
    CLOSEBRACKET    reduce using rule 35 (generate_ver_quad -> .)
    COMMA           reduce using rule 35 (generate_ver_quad -> .)

    generate_ver_quad              shift and go to state 288

state 288

    (33) array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad . add_dir_base empty_pv
    (36) add_dir_base -> .

    EQUALS          reduce using rule 36 (add_dir_base -> .)
    TIMES           reduce using rule 36 (add_dir_base -> .)
    DIV             reduce using rule 36 (add_dir_base -> .)
    SUM             reduce using rule 36 (add_dir_base -> .)
    SUBTRACT        reduce using rule 36 (add_dir_base -> .)
    SAMEAS          reduce using rule 36 (add_dir_base -> .)
    BIGGERTHAN      reduce using rule 36 (add_dir_base -> .)
    BIGGEREQUALSTHAN reduce using rule 36 (add_dir_base -> .)
    SMALLTHAN       reduce using rule 36 (add_dir_base -> .)
    SMALLEQUALSTHAN reduce using rule 36 (add_dir_base -> .)
    DIFFERENTTHAN   reduce using rule 36 (add_dir_base -> .)
    AND             reduce using rule 36 (add_dir_base -> .)
    OR              reduce using rule 36 (add_dir_base -> .)
    SEMICOLON       reduce using rule 36 (add_dir_base -> .)
    CLOSEPAREN      reduce using rule 36 (add_dir_base -> .)
    CLOSEBRACKET    reduce using rule 36 (add_dir_base -> .)
    COMMA           reduce using rule 36 (add_dir_base -> .)

    add_dir_base                   shift and go to state 289

state 289

    (33) array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base . empty_pv
    (135) empty_pv -> .

    EQUALS          reduce using rule 135 (empty_pv -> .)
    TIMES           reduce using rule 135 (empty_pv -> .)
    DIV             reduce using rule 135 (empty_pv -> .)
    SUM             reduce using rule 135 (empty_pv -> .)
    SUBTRACT        reduce using rule 135 (empty_pv -> .)
    SAMEAS          reduce using rule 135 (empty_pv -> .)
    BIGGERTHAN      reduce using rule 135 (empty_pv -> .)
    BIGGEREQUALSTHAN reduce using rule 135 (empty_pv -> .)
    SMALLTHAN       reduce using rule 135 (empty_pv -> .)
    SMALLEQUALSTHAN reduce using rule 135 (empty_pv -> .)
    DIFFERENTTHAN   reduce using rule 135 (empty_pv -> .)
    AND             reduce using rule 135 (empty_pv -> .)
    OR              reduce using rule 135 (empty_pv -> .)
    SEMICOLON       reduce using rule 135 (empty_pv -> .)
    CLOSEPAREN      reduce using rule 135 (empty_pv -> .)
    CLOSEBRACKET    reduce using rule 135 (empty_pv -> .)
    COMMA           reduce using rule 135 (empty_pv -> .)

    empty_pv                       shift and go to state 290

state 290

    (33) array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .

    EQUALS          reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    TIMES           reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    DIV             reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    SUM             reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    SUBTRACT        reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    SAMEAS          reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    BIGGERTHAN      reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    BIGGEREQUALSTHAN reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    SMALLTHAN       reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    SMALLEQUALSTHAN reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    DIFFERENTTHAN   reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    AND             reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    OR              reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    SEMICOLON       reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    CLOSEPAREN      reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    CLOSEBRACKET    reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)
    COMMA           reduce using rule 33 (array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 116 resolved using rule (exp -> termino)
WARNING: rejected rule (empty -> <empty>) in state 116
WARNING: reduce/reduce conflict in state 117 resolved using rule (termino -> factor)
WARNING: rejected rule (empty -> <empty>) in state 117
