Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 44 (alt3func -> var alt3func .)
    FUNC            reduce using rule 44 (alt3func -> var alt3func .)
    MAIN            reduce using rule 44 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 44 (alt3func -> var alt3func .)


state 232

    (45) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 45 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 45 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 45 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 45 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 45 (alt3func -> estatuto alt3func .)


state 233

    (46) alt3func -> CLOSECURLY remove_function_scope .

    CLASS           reduce using rule 46 (alt3func -> CLOSECURLY remove_function_scope .)
    VAR             reduce using rule 46 (alt3func -> CLOSECURLY remove_function_scope .)
    FUNC            reduce using rule 46 (alt3func -> CLOSECURLY remove_function_scope .)
    MAIN            reduce using rule 46 (alt3func -> CLOSECURLY remove_function_scope .)
    CONSTRUCTOR     reduce using rule 46 (alt3func -> CLOSECURLY remove_function_scope .)


state 234

    (127) assign -> ID save_comp EQUALS save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 127 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    VAR             reduce using rule 127 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    ID              reduce using rule 127 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    IF              reduce using rule 127 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 127 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    INPUT           reduce using rule 127 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    RETURN          reduce using rule 127 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    WHILE           reduce using rule 127 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)


state 235

    (123) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .
    (124) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition . ELSE OPENCURLY altcondition

    CLOSECURLY      reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    VAR             reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ID              reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    IF              reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    OUTPUT          reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    INPUT           reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    RETURN          reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    WHILE           reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ELSE            shift and go to state 246


state 236

    (125) altcondition -> estatuto . altcondition
    (125) altcondition -> . estatuto altcondition
    (126) altcondition -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . ID OPENPAREN CLOSEPAREN
    (72) voidcall -> . ID OPENPAREN expresion altcall
    (76) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 237
    ID              shift and go to state 119
    IF              shift and go to state 120
    OUTPUT          shift and go to state 121
    INPUT           shift and go to state 122
    RETURN          shift and go to state 123
    WHILE           shift and go to state 124

    estatuto                       shift and go to state 236
    altcondition                   shift and go to state 247
    assign                         shift and go to state 112
    condition                      shift and go to state 113
    write                          shift and go to state 114
    read                           shift and go to state 115
    return                         shift and go to state 116
    voidcall                       shift and go to state 117
    while                          shift and go to state 118

state 237

    (126) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 126 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 126 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 126 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 126 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 126 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 126 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 126 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 126 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 126 (altcondition -> CLOSECURLY .)


state 238

    (119) altwrite -> COMMA save_op . expresion altwrite
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 248
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 239

    (120) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)


state 240

    (117) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 249


state 241

    (76) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .

    CLOSECURLY      reduce using rule 76 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    VAR             reduce using rule 76 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    ID              reduce using rule 76 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    IF              reduce using rule 76 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    OUTPUT          reduce using rule 76 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    INPUT           reduce using rule 76 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    RETURN          reduce using rule 76 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    WHILE           reduce using rule 76 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)


state 242

    (77) altwhile -> estatuto . altwhile
    (77) altwhile -> . estatuto altwhile
    (78) altwhile -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . ID OPENPAREN CLOSEPAREN
    (72) voidcall -> . ID OPENPAREN expresion altcall
    (76) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 243
    ID              shift and go to state 119
    IF              shift and go to state 120
    OUTPUT          shift and go to state 121
    INPUT           shift and go to state 122
    RETURN          shift and go to state 123
    WHILE           shift and go to state 124

    estatuto                       shift and go to state 242
    altwhile                       shift and go to state 250
    assign                         shift and go to state 112
    condition                      shift and go to state 113
    write                          shift and go to state 114
    read                           shift and go to state 115
    return                         shift and go to state 116
    voidcall                       shift and go to state 117
    while                          shift and go to state 118

state 243

    (78) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 78 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 78 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 78 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 78 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 78 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 78 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 78 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 78 (altwhile -> CLOSECURLY .)


state 244

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (24) alt2const -> . var alt2const
    (25) alt2const -> . estatuto alt2const
    (26) alt2const -> . CLOSECURLY remove_constructor_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
