Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 111 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 111 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 111 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 111 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 111 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 111 (altcondition -> estatuto altcondition .)
    WHILE           reduce using rule 111 (altcondition -> estatuto altcondition .)


state 269

    (105) altwrite -> COMMA save_op expresion altwrite .

    CLOSECURLY      reduce using rule 105 (altwrite -> COMMA save_op expresion altwrite .)
    VAR             reduce using rule 105 (altwrite -> COMMA save_op expresion altwrite .)
    ID              reduce using rule 105 (altwrite -> COMMA save_op expresion altwrite .)
    IF              reduce using rule 105 (altwrite -> COMMA save_op expresion altwrite .)
    OUTPUT          reduce using rule 105 (altwrite -> COMMA save_op expresion altwrite .)
    INPUT           reduce using rule 105 (altwrite -> COMMA save_op expresion altwrite .)
    RETURN          reduce using rule 105 (altwrite -> COMMA save_op expresion altwrite .)
    WHILE           reduce using rule 105 (altwrite -> COMMA save_op expresion altwrite .)


state 270

    (65) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile . end_while
    (135) end_while -> .

    CLOSECURLY      reduce using rule 135 (end_while -> .)
    VAR             reduce using rule 135 (end_while -> .)
    ID              reduce using rule 135 (end_while -> .)
    IF              reduce using rule 135 (end_while -> .)
    OUTPUT          reduce using rule 135 (end_while -> .)
    INPUT           reduce using rule 135 (end_while -> .)
    RETURN          reduce using rule 135 (end_while -> .)
    WHILE           reduce using rule 135 (end_while -> .)

    end_while                      shift and go to state 278

state 271

    (66) altwhile -> estatuto . altwhile
    (66) altwhile -> . estatuto altwhile
    (67) altwhile -> . CLOSECURLY
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 272
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 271
    altwhile                       shift and go to state 279
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 272

    (67) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 67 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 67 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 67 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 67 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 67 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 67 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 67 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 67 (altwhile -> CLOSECURLY .)


state 273

    (19) alt2const -> var alt2const .

    CLOSECURLY      reduce using rule 19 (alt2const -> var alt2const .)


state 274

    (20) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 20 (alt2const -> estatuto alt2const .)


state 275

    (46) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .

    SEMICOLON       reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    TIMES           reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIV             reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUM             reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUBTRACT        reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SAMEAS          reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGERTHAN      reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGEREQUALSTHAN reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLTHAN       reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLEQUALSTHAN reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIFFERENTTHAN   reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    AND             reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    OR              reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEBRACKET    reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEPAREN      reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    COMMA           reduce using rule 46 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)


state 276

    (33) array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .

    EQUALS          reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    TIMES           reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    DIV             reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SUM             reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SUBTRACT        reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SAMEAS          reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    BIGGERTHAN      reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    BIGGEREQUALSTHAN reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SMALLTHAN       reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SMALLEQUALSTHAN reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    DIFFERENTTHAN   reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    AND             reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    OR              reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SEMICOLON       reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    CLOSEBRACKET    reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    CLOSEPAREN      reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    COMMA           reduce using rule 33 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)


state 277

    (110) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto . OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 280


state 278

    (65) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .

    CLOSECURLY      reduce using rule 65 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    VAR             reduce using rule 65 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    ID              reduce using rule 65 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    IF              reduce using rule 65 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    OUTPUT          reduce using rule 65 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    INPUT           reduce using rule 65 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    RETURN          reduce using rule 65 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    WHILE           reduce using rule 65 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)


state 279

    (66) altwhile -> estatuto altwhile .

    CLOSECURLY      reduce using rule 66 (altwhile -> estatuto altwhile .)
    VAR             reduce using rule 66 (altwhile -> estatuto altwhile .)
    ID              reduce using rule 66 (altwhile -> estatuto altwhile .)
    IF              reduce using rule 66 (altwhile -> estatuto altwhile .)
    OUTPUT          reduce using rule 66 (altwhile -> estatuto altwhile .)
    INPUT           reduce using rule 66 (altwhile -> estatuto altwhile .)
    RETURN          reduce using rule 66 (altwhile -> estatuto altwhile .)
    WHILE           reduce using rule 66 (altwhile -> estatuto altwhile .)


state 280

    (110) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY . altcondition add_end_if
    (111) altcondition -> . estatuto altcondition
    (112) altcondition -> . CLOSECURLY
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
