Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 249
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    estatuto                       shift and go to state 248
    alt2const                      shift and go to state 259
    var                            shift and go to state 247
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 249

    (25) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 25 (alt2const -> CLOSECURLY .)


state 250

    (49) altparams -> COMMA ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 49 (altparams -> COMMA ID TWODOTS type save_params altparams .)


state 251

    (123) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .

    CLOSECURLY      reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    VAR             reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    ID              reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    IF              reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    OUTPUT          reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    INPUT           reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    RETURN          reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    WHILE           reduce using rule 123 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)


state 252

    (124) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE . generate_goto OPENCURLY altcondition add_end_if
    (129) generate_goto -> .

    OPENCURLY       reduce using rule 129 (generate_goto -> .)

    generate_goto                  shift and go to state 260

state 253

    (125) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 125 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 125 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 125 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 125 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 125 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 125 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 125 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 125 (altcondition -> estatuto altcondition .)
    WHILE           reduce using rule 125 (altcondition -> estatuto altcondition .)


state 254

    (119) altwrite -> COMMA save_op expresion altwrite .

    CLOSECURLY      reduce using rule 119 (altwrite -> COMMA save_op expresion altwrite .)
    VAR             reduce using rule 119 (altwrite -> COMMA save_op expresion altwrite .)
    ID              reduce using rule 119 (altwrite -> COMMA save_op expresion altwrite .)
    IF              reduce using rule 119 (altwrite -> COMMA save_op expresion altwrite .)
    OUTPUT          reduce using rule 119 (altwrite -> COMMA save_op expresion altwrite .)
    INPUT           reduce using rule 119 (altwrite -> COMMA save_op expresion altwrite .)
    RETURN          reduce using rule 119 (altwrite -> COMMA save_op expresion altwrite .)
    WHILE           reduce using rule 119 (altwrite -> COMMA save_op expresion altwrite .)


state 255

    (74) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile . end_while
    (78) end_while -> .

    CLOSECURLY      reduce using rule 78 (end_while -> .)
    VAR             reduce using rule 78 (end_while -> .)
    ID              reduce using rule 78 (end_while -> .)
    IF              reduce using rule 78 (end_while -> .)
    OUTPUT          reduce using rule 78 (end_while -> .)
    INPUT           reduce using rule 78 (end_while -> .)
    RETURN          reduce using rule 78 (end_while -> .)
    WHILE           reduce using rule 78 (end_while -> .)

    end_while                      shift and go to state 261

state 256

    (75) altwhile -> estatuto . altwhile
    (75) altwhile -> . estatuto altwhile
    (76) altwhile -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 257
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    estatuto                       shift and go to state 256
    altwhile                       shift and go to state 262
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 257

    (76) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 76 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 76 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 76 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 76 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 76 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 76 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 76 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 76 (altwhile -> CLOSECURLY .)


state 258

    (23) alt2const -> var alt2const .

    CLOSECURLY      reduce using rule 23 (alt2const -> var alt2const .)


state 259

    (24) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 24 (alt2const -> estatuto alt2const .)


state 260

    (124) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto . OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 263


state 261

    (74) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .

    CLOSECURLY      reduce using rule 74 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    VAR             reduce using rule 74 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    ID              reduce using rule 74 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    IF              reduce using rule 74 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    OUTPUT          reduce using rule 74 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    INPUT           reduce using rule 74 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    RETURN          reduce using rule 74 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    WHILE           reduce using rule 74 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)


state 262

    (75) altwhile -> estatuto altwhile .

    CLOSECURLY      reduce using rule 75 (altwhile -> estatuto altwhile .)
    VAR             reduce using rule 75 (altwhile -> estatuto altwhile .)
    ID              reduce using rule 75 (altwhile -> estatuto altwhile .)
    IF              reduce using rule 75 (altwhile -> estatuto altwhile .)
    OUTPUT          reduce using rule 75 (altwhile -> estatuto altwhile .)
    INPUT           reduce using rule 75 (altwhile -> estatuto altwhile .)
    RETURN          reduce using rule 75 (altwhile -> estatuto altwhile .)
    WHILE           reduce using rule 75 (altwhile -> estatuto altwhile .)


state 263

    (124) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY . altcondition add_end_if
    (125) altcondition -> . estatuto altcondition
    (126) altcondition -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
