Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 271
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 270
    altwhile                       shift and go to state 278
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 271

    (66) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 66 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 66 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 66 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 66 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 66 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 66 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 66 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 66 (altwhile -> CLOSECURLY .)


state 272

    (19) alt2const -> var alt2const .

    CLOSECURLY      reduce using rule 19 (alt2const -> var alt2const .)


state 273

    (20) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 20 (alt2const -> estatuto alt2const .)


state 274

    (45) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .

    SEMICOLON       reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    TIMES           reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIV             reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUM             reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUBTRACT        reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SAMEAS          reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGERTHAN      reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGEREQUALSTHAN reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLTHAN       reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLEQUALSTHAN reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIFFERENTTHAN   reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    AND             reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    OR              reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEBRACKET    reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEPAREN      reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    COMMA           reduce using rule 45 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)


state 275

    (32) array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .

    EQUALS          reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    TIMES           reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    DIV             reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SUM             reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SUBTRACT        reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SAMEAS          reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    BIGGERTHAN      reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    BIGGEREQUALSTHAN reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SMALLTHAN       reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SMALLEQUALSTHAN reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    DIFFERENTTHAN   reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    AND             reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    OR              reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    SEMICOLON       reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    CLOSEBRACKET    reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    CLOSEPAREN      reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    COMMA           reduce using rule 32 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)


state 276

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto . OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 279


state 277

    (64) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .

    CLOSECURLY      reduce using rule 64 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    VAR             reduce using rule 64 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    ID              reduce using rule 64 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    IF              reduce using rule 64 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    OUTPUT          reduce using rule 64 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    INPUT           reduce using rule 64 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    RETURN          reduce using rule 64 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    WHILE           reduce using rule 64 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)


state 278

    (65) altwhile -> estatuto altwhile .

    CLOSECURLY      reduce using rule 65 (altwhile -> estatuto altwhile .)
    VAR             reduce using rule 65 (altwhile -> estatuto altwhile .)
    ID              reduce using rule 65 (altwhile -> estatuto altwhile .)
    IF              reduce using rule 65 (altwhile -> estatuto altwhile .)
    OUTPUT          reduce using rule 65 (altwhile -> estatuto altwhile .)
    INPUT           reduce using rule 65 (altwhile -> estatuto altwhile .)
    RETURN          reduce using rule 65 (altwhile -> estatuto altwhile .)
    WHILE           reduce using rule 65 (altwhile -> estatuto altwhile .)


state 279

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY . altcondition add_end_if
    (110) altcondition -> . estatuto altcondition
    (111) altcondition -> . CLOSECURLY
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 253
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altcondition                   shift and go to state 280
    estatuto                       shift and go to state 252
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 280

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition . add_end_if
    (139) add_end_if -> .

    CLOSECURLY      reduce using rule 139 (add_end_if -> .)
    VAR             reduce using rule 139 (add_end_if -> .)
    ID              reduce using rule 139 (add_end_if -> .)
    IF              reduce using rule 139 (add_end_if -> .)
    OUTPUT          reduce using rule 139 (add_end_if -> .)
    INPUT           reduce using rule 139 (add_end_if -> .)
    RETURN          reduce using rule 139 (add_end_if -> .)
    WHILE           reduce using rule 139 (add_end_if -> .)

    add_end_if                     shift and go to state 281

state 281

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .

    CLOSECURLY      reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    VAR             reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
    ID              reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if .)
