Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 259
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    alt2const                      shift and go to state 256
    var                            shift and go to state 257
    estatuto                       shift and go to state 258
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 244

    (53) altparams -> COMMA ID TWODOTS type save_params . altparams
    (53) altparams -> . COMMA ID TWODOTS type save_params altparams
    (54) altparams -> . empty
    (133) empty -> .

    COMMA           shift and go to state 115
    CLOSEPAREN      reduce using rule 133 (empty -> .)

    altparams                      shift and go to state 260
    empty                          shift and go to state 116

state 245

    (125) factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .

    TIMES           reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIV             reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUM             reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUBTRACT        reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SAMEAS          reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGERTHAN      reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGEREQUALSTHAN reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLTHAN       reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLEQUALSTHAN reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIFFERENTTHAN   reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    AND             reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OR              reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    COMMA           reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEPAREN      reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OPENPAREN       reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    TRUE            reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    FALSE           reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTEFLOAT        reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTESTRING       reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTEINT          reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    ID              reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSECURLY      reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    VAR             reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    IF              reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OUTPUT          reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    INPUT           reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    RETURN          reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    WHILE           reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SEMICOLON       reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)


state 246

    (110) altexp -> SUM save_op termino altexp .

    SAMEAS          reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    BIGGERTHAN      reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    SMALLTHAN       reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    AND             reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    OR              reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    COMMA           reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    CLOSEPAREN      reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    OPENPAREN       reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    TRUE            reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    FALSE           reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    CTEFLOAT        reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    CTESTRING       reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    CTEINT          reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    ID              reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    CLOSECURLY      reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    VAR             reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    IF              reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    OUTPUT          reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    INPUT           reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    RETURN          reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    WHILE           reduce using rule 110 (altexp -> SUM save_op termino altexp .)
    SEMICOLON       reduce using rule 110 (altexp -> SUM save_op termino altexp .)


state 247

    (111) altexp -> SUBTRACT save_op termino altexp .

    SAMEAS          reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGERTHAN      reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLTHAN       reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    AND             reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    OR              reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    COMMA           reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEPAREN      reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    OPENPAREN       reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    TRUE            reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    FALSE           reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    CTEFLOAT        reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    CTESTRING       reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    CTEINT          reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    ID              reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSECURLY      reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    VAR             reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    IF              reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    OUTPUT          reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    INPUT           reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    RETURN          reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    WHILE           reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)
    SEMICOLON       reduce using rule 111 (altexp -> SUBTRACT save_op termino altexp .)


state 248

    (115) alttermino -> TIMES save_op factor alttermino .

    SUM             reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    SUBTRACT        reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    SAMEAS          reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    SMALLTHAN       reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    AND             reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    OR              reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    COMMA           reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    OPENPAREN       reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    TRUE            reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    FALSE           reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    CTEFLOAT        reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    CTESTRING       reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    CTEINT          reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    ID              reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    CLOSECURLY      reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    VAR             reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    IF              reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    OUTPUT          reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    INPUT           reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    RETURN          reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    WHILE           reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)
    SEMICOLON       reduce using rule 115 (alttermino -> TIMES save_op factor alttermino .)


state 249

    (116) alttermino -> DIV save_op factor alttermino .

    SUM             reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    SUBTRACT        reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    SAMEAS          reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    SMALLTHAN       reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    AND             reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    OR              reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    COMMA           reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    OPENPAREN       reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    TRUE            reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    FALSE           reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    CTEFLOAT        reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    CTESTRING       reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    CTEINT          reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    ID              reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    CLOSECURLY      reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    VAR             reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    IF              reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    OUTPUT          reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    INPUT           reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    RETURN          reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    WHILE           reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
    SEMICOLON       reduce using rule 116 (alttermino -> DIV save_op factor alttermino .)
