Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 54 (alt2call -> COMMA altcall .)
    ID              reduce using rule 54 (alt2call -> COMMA altcall .)
    IF              reduce using rule 54 (alt2call -> COMMA altcall .)
    OUTPUT          reduce using rule 54 (alt2call -> COMMA altcall .)
    INPUT           reduce using rule 54 (alt2call -> COMMA altcall .)
    RETURN          reduce using rule 54 (alt2call -> COMMA altcall .)
    WHILE           reduce using rule 54 (alt2call -> COMMA altcall .)
    CLOSEPAREN      reduce using rule 54 (alt2call -> COMMA altcall .)


state 227

    (70) altcall -> COMMA expresion altcall .

    CLOSECURLY      reduce using rule 70 (altcall -> COMMA expresion altcall .)
    VAR             reduce using rule 70 (altcall -> COMMA expresion altcall .)
    ID              reduce using rule 70 (altcall -> COMMA expresion altcall .)
    IF              reduce using rule 70 (altcall -> COMMA expresion altcall .)
    OUTPUT          reduce using rule 70 (altcall -> COMMA expresion altcall .)
    INPUT           reduce using rule 70 (altcall -> COMMA expresion altcall .)
    RETURN          reduce using rule 70 (altcall -> COMMA expresion altcall .)
    WHILE           reduce using rule 70 (altcall -> COMMA expresion altcall .)
    CLOSEPAREN      reduce using rule 70 (altcall -> COMMA expresion altcall .)


state 228

    (120) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .
    (121) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition . ELSE OPENCURLY altcondition

    CLOSECURLY      reduce using rule 120 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    VAR             reduce using rule 120 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ID              reduce using rule 120 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    IF              reduce using rule 120 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    OUTPUT          reduce using rule 120 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    INPUT           reduce using rule 120 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    RETURN          reduce using rule 120 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    WHILE           reduce using rule 120 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ELSE            shift and go to state 241


state 229

    (122) altcondition -> estatuto . altcondition
    (122) altcondition -> . estatuto altcondition
    (123) altcondition -> . CLOSECURLY
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 230
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 229
    altcondition                   shift and go to state 242
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 230

    (123) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 123 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 123 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 123 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 123 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 123 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 123 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 123 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 123 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 123 (altcondition -> CLOSECURLY .)


state 231

    (113) altwrite -> COMMA varcall altwrite .

    CLOSECURLY      reduce using rule 113 (altwrite -> COMMA varcall altwrite .)
    VAR             reduce using rule 113 (altwrite -> COMMA varcall altwrite .)
    ID              reduce using rule 113 (altwrite -> COMMA varcall altwrite .)
    IF              reduce using rule 113 (altwrite -> COMMA varcall altwrite .)
    OUTPUT          reduce using rule 113 (altwrite -> COMMA varcall altwrite .)
    INPUT           reduce using rule 113 (altwrite -> COMMA varcall altwrite .)
    RETURN          reduce using rule 113 (altwrite -> COMMA varcall altwrite .)
    WHILE           reduce using rule 113 (altwrite -> COMMA varcall altwrite .)


state 232

    (114) altwrite -> COMMA expresion altwrite .

    CLOSECURLY      reduce using rule 114 (altwrite -> COMMA expresion altwrite .)
    VAR             reduce using rule 114 (altwrite -> COMMA expresion altwrite .)
    ID              reduce using rule 114 (altwrite -> COMMA expresion altwrite .)
    IF              reduce using rule 114 (altwrite -> COMMA expresion altwrite .)
    OUTPUT          reduce using rule 114 (altwrite -> COMMA expresion altwrite .)
    INPUT           reduce using rule 114 (altwrite -> COMMA expresion altwrite .)
    RETURN          reduce using rule 114 (altwrite -> COMMA expresion altwrite .)
    WHILE           reduce using rule 114 (altwrite -> COMMA expresion altwrite .)


state 233

    (72) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .

    CLOSECURLY      reduce using rule 72 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    VAR             reduce using rule 72 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    ID              reduce using rule 72 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    IF              reduce using rule 72 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    OUTPUT          reduce using rule 72 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    INPUT           reduce using rule 72 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    RETURN          reduce using rule 72 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    WHILE           reduce using rule 72 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)


state 234

    (73) altwhile -> estatuto . altwhile
    (73) altwhile -> . estatuto altwhile
    (74) altwhile -> . CLOSECURLY
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 235
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 234
    altwhile                       shift and go to state 243
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 235

    (74) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 74 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 74 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 74 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 74 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 74 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 74 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 74 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 74 (altwhile -> CLOSECURLY .)


state 236

    (19) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 19 (constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .)


state 237

    (22) alt2const -> var . alt2const
    (22) alt2const -> . var alt2const
    (23) alt2const -> . estatuto alt2const
    (24) alt2const -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 239
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    var                            shift and go to state 237
    alt2const                      shift and go to state 244
    estatuto                       shift and go to state 238
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 238

    (23) alt2const -> estatuto . alt2const
    (22) alt2const -> . var alt2const
    (23) alt2const -> . estatuto alt2const
    (24) alt2const -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 239
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 238
