Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 120 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 120 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 120 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 120 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 120 (altcondition -> CLOSECURLY .)


state 229

    (110) altwrite -> COMMA varcall altwrite .

    CLOSECURLY      reduce using rule 110 (altwrite -> COMMA varcall altwrite .)
    VAR             reduce using rule 110 (altwrite -> COMMA varcall altwrite .)
    ID              reduce using rule 110 (altwrite -> COMMA varcall altwrite .)
    IF              reduce using rule 110 (altwrite -> COMMA varcall altwrite .)
    OUTPUT          reduce using rule 110 (altwrite -> COMMA varcall altwrite .)
    INPUT           reduce using rule 110 (altwrite -> COMMA varcall altwrite .)
    RETURN          reduce using rule 110 (altwrite -> COMMA varcall altwrite .)
    WHILE           reduce using rule 110 (altwrite -> COMMA varcall altwrite .)


state 230

    (111) altwrite -> COMMA expresion altwrite .

    CLOSECURLY      reduce using rule 111 (altwrite -> COMMA expresion altwrite .)
    VAR             reduce using rule 111 (altwrite -> COMMA expresion altwrite .)
    ID              reduce using rule 111 (altwrite -> COMMA expresion altwrite .)
    IF              reduce using rule 111 (altwrite -> COMMA expresion altwrite .)
    OUTPUT          reduce using rule 111 (altwrite -> COMMA expresion altwrite .)
    INPUT           reduce using rule 111 (altwrite -> COMMA expresion altwrite .)
    RETURN          reduce using rule 111 (altwrite -> COMMA expresion altwrite .)
    WHILE           reduce using rule 111 (altwrite -> COMMA expresion altwrite .)


state 231

    (69) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .

    CLOSECURLY      reduce using rule 69 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    VAR             reduce using rule 69 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    ID              reduce using rule 69 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    IF              reduce using rule 69 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    OUTPUT          reduce using rule 69 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    INPUT           reduce using rule 69 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    RETURN          reduce using rule 69 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    WHILE           reduce using rule 69 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)


state 232

    (70) altwhile -> estatuto . altwhile
    (70) altwhile -> . estatuto altwhile
    (71) altwhile -> . CLOSECURLY
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 233
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    estatuto                       shift and go to state 232
    altwhile                       shift and go to state 240
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 233

    (71) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 71 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 71 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 71 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 71 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 71 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 71 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 71 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 71 (altwhile -> CLOSECURLY .)


state 234

    (19) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 19 (constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .)


state 235

    (22) alt2const -> var . alt2const
    (22) alt2const -> . var alt2const
    (23) alt2const -> . estatuto alt2const
    (24) alt2const -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 237
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    var                            shift and go to state 235
    alt2const                      shift and go to state 241
    estatuto                       shift and go to state 236
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 236

    (23) alt2const -> estatuto . alt2const
    (22) alt2const -> . var alt2const
    (23) alt2const -> . estatuto alt2const
    (24) alt2const -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 237
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    estatuto                       shift and go to state 236
    alt2const                      shift and go to state 242
    var                            shift and go to state 235
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 237

    (24) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 24 (alt2const -> CLOSECURLY .)


state 238

    (118) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE . OPENCURLY altcondition

    OPENCURLY       shift and go to state 243


state 239

    (119) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 119 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 119 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 119 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 119 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 119 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 119 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 119 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 119 (altcondition -> estatuto altcondition .)
    WHILE           reduce using rule 119 (altcondition -> estatuto altcondition .)


state 240

    (70) altwhile -> estatuto altwhile .

    CLOSECURLY      reduce using rule 70 (altwhile -> estatuto altwhile .)
    VAR             reduce using rule 70 (altwhile -> estatuto altwhile .)
    ID              reduce using rule 70 (altwhile -> estatuto altwhile .)
    IF              reduce using rule 70 (altwhile -> estatuto altwhile .)
    OUTPUT          reduce using rule 70 (altwhile -> estatuto altwhile .)
    INPUT           reduce using rule 70 (altwhile -> estatuto altwhile .)
    RETURN          reduce using rule 70 (altwhile -> estatuto altwhile .)
    WHILE           reduce using rule 70 (altwhile -> estatuto altwhile .)


state 241

    (22) alt2const -> var alt2const .

    CLOSECURLY      reduce using rule 22 (alt2const -> var alt2const .)


state 242

    (23) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 23 (alt2const -> estatuto alt2const .)


state 243

    (118) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY . altcondition
    (119) altcondition -> . estatuto altcondition
    (120) altcondition -> . CLOSECURLY
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 228
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    altcondition                   shift and go to state 244
    estatuto                       shift and go to state 227
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 244

    (118) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .

    CLOSECURLY      reduce using rule 118 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
