Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 219

    (21) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 21 (alt2const -> CLOSECURLY .)


state 220

    (30) listidsaltp -> COMMA listids .

    TWODOTS         reduce using rule 30 (listidsaltp -> COMMA listids .)


state 221

    (41) altparams -> COMMA ID TWODOTS type . altparams
    (41) altparams -> . COMMA ID TWODOTS type altparams
    (42) altparams -> . empty
    (120) empty -> .

    COMMA           shift and go to state 120
    CLOSEPAREN      reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)

    altparams                      shift and go to state 234
    empty                          shift and go to state 121

state 222

    (46) alt2call -> COMMA altcall .

    CLOSECURLY      reduce using rule 46 (alt2call -> COMMA altcall .)
    VAR             reduce using rule 46 (alt2call -> COMMA altcall .)
    ID              reduce using rule 46 (alt2call -> COMMA altcall .)
    IF              reduce using rule 46 (alt2call -> COMMA altcall .)
    OUTPUT          reduce using rule 46 (alt2call -> COMMA altcall .)
    INPUT           reduce using rule 46 (alt2call -> COMMA altcall .)
    RETURN          reduce using rule 46 (alt2call -> COMMA altcall .)
    WHILE           reduce using rule 46 (alt2call -> COMMA altcall .)
    CLOSEPAREN      reduce using rule 46 (alt2call -> COMMA altcall .)


state 223

    (62) altcall -> COMMA expresion altcall .

    CLOSECURLY      reduce using rule 62 (altcall -> COMMA expresion altcall .)
    VAR             reduce using rule 62 (altcall -> COMMA expresion altcall .)
    ID              reduce using rule 62 (altcall -> COMMA expresion altcall .)
    IF              reduce using rule 62 (altcall -> COMMA expresion altcall .)
    OUTPUT          reduce using rule 62 (altcall -> COMMA expresion altcall .)
    INPUT           reduce using rule 62 (altcall -> COMMA expresion altcall .)
    RETURN          reduce using rule 62 (altcall -> COMMA expresion altcall .)
    WHILE           reduce using rule 62 (altcall -> COMMA expresion altcall .)
    CLOSEPAREN      reduce using rule 62 (altcall -> COMMA expresion altcall .)


state 224

    (112) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .
    (113) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition . ELSE OPENCURLY altcondition

    CLOSECURLY      reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    VAR             reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ID              reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    IF              reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    OUTPUT          reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    INPUT           reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    RETURN          reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    WHILE           reduce using rule 112 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ELSE            shift and go to state 235


state 225

    (114) altcondition -> estatuto . altcondition
    (114) altcondition -> . estatuto altcondition
    (115) altcondition -> . CLOSECURLY
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 226
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    estatuto                       shift and go to state 225
    altcondition                   shift and go to state 236
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 226

    (115) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 115 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 115 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 115 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 115 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 115 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 115 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 115 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 115 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 115 (altcondition -> CLOSECURLY .)


state 227

    (105) altwrite -> COMMA varcall altwrite .

    CLOSECURLY      reduce using rule 105 (altwrite -> COMMA varcall altwrite .)
    VAR             reduce using rule 105 (altwrite -> COMMA varcall altwrite .)
    ID              reduce using rule 105 (altwrite -> COMMA varcall altwrite .)
    IF              reduce using rule 105 (altwrite -> COMMA varcall altwrite .)
    OUTPUT          reduce using rule 105 (altwrite -> COMMA varcall altwrite .)
    INPUT           reduce using rule 105 (altwrite -> COMMA varcall altwrite .)
    RETURN          reduce using rule 105 (altwrite -> COMMA varcall altwrite .)
    WHILE           reduce using rule 105 (altwrite -> COMMA varcall altwrite .)


state 228

    (106) altwrite -> COMMA expresion altwrite .

    CLOSECURLY      reduce using rule 106 (altwrite -> COMMA expresion altwrite .)
    VAR             reduce using rule 106 (altwrite -> COMMA expresion altwrite .)
    ID              reduce using rule 106 (altwrite -> COMMA expresion altwrite .)
    IF              reduce using rule 106 (altwrite -> COMMA expresion altwrite .)
    OUTPUT          reduce using rule 106 (altwrite -> COMMA expresion altwrite .)
    INPUT           reduce using rule 106 (altwrite -> COMMA expresion altwrite .)
    RETURN          reduce using rule 106 (altwrite -> COMMA expresion altwrite .)
    WHILE           reduce using rule 106 (altwrite -> COMMA expresion altwrite .)


state 229

    (64) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .

    CLOSECURLY      reduce using rule 64 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    VAR             reduce using rule 64 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    ID              reduce using rule 64 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    IF              reduce using rule 64 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    OUTPUT          reduce using rule 64 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    INPUT           reduce using rule 64 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    RETURN          reduce using rule 64 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    WHILE           reduce using rule 64 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)


state 230

    (65) altwhile -> estatuto . altwhile
    (65) altwhile -> . estatuto altwhile
    (66) altwhile -> . CLOSECURLY
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 231
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    estatuto                       shift and go to state 230
    altwhile                       shift and go to state 237
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 231

    (66) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 66 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 66 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 66 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 66 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 66 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 66 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 66 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 66 (altwhile -> CLOSECURLY .)


state 232

    (19) alt2const -> var alt2const .

    CLOSECURLY      reduce using rule 19 (alt2const -> var alt2const .)


state 233

    (20) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 20 (alt2const -> estatuto alt2const .)


state 234

    (41) altparams -> COMMA ID TWODOTS type altparams .

    CLOSEPAREN      reduce using rule 41 (altparams -> COMMA ID TWODOTS type altparams .)
    ID              reduce using rule 41 (altparams -> COMMA ID TWODOTS type altparams .)


state 235

    (113) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE . OPENCURLY altcondition

    OPENCURLY       shift and go to state 238


state 236

    (114) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 114 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 114 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 114 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 114 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 114 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 114 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 114 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 114 (altcondition -> estatuto altcondition .)
    WHILE           reduce using rule 114 (altcondition -> estatuto altcondition .)


state 237

    (65) altwhile -> estatuto altwhile .

    CLOSECURLY      reduce using rule 65 (altwhile -> estatuto altwhile .)
    VAR             reduce using rule 65 (altwhile -> estatuto altwhile .)
    ID              reduce using rule 65 (altwhile -> estatuto altwhile .)
    IF              reduce using rule 65 (altwhile -> estatuto altwhile .)
    OUTPUT          reduce using rule 65 (altwhile -> estatuto altwhile .)
    INPUT           reduce using rule 65 (altwhile -> estatuto altwhile .)
    RETURN          reduce using rule 65 (altwhile -> estatuto altwhile .)
    WHILE           reduce using rule 65 (altwhile -> estatuto altwhile .)


state 238

    (113) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY . altcondition
    (114) altcondition -> . estatuto altcondition
    (115) altcondition -> . CLOSECURLY
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
